DataType = dy_emu_embedded
datasetpath = /DoubleMu/StoreResults-Run2012A_22Jan2013_v1_PFembedded_trans1_tau123_pttau1_18tau2_8_v1-5ef1c0fd428eb740081f19333520fdc8/USER
publish_data_name = Production_<TAG>_dy_emu_pfembedded_2012A
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
preselection = EMuTvariable
Pile_Up_File = Lumi_OfficialAndHtautau.root

DataType = dy_emu_embedded
datasetpath = /DoubleMuParked/StoreResults-Run2012B_22Jan2013_v1_PFembedded_trans1_tau123_pttau1_18tau2_8_v1-5ef1c0fd428eb740081f19333520fdc8/USER
publish_data_name = Production_<TAG>_dy_emu_pfembedded_2012B
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
preselection = EMuTvariable
Pile_Up_File = Lumi_OfficialAndHtautau.root

DataType = dy_emu_embedded
datasetpath = /DoubleMuParked/StoreResults-Run2012C_22Jan2013_v1_PFembedded_trans1_tau123_pttau1_18tau2_8_v1-5ef1c0fd428eb740081f19333520fdc8/USER
publish_data_name = Production_<TAG>_dy_emu_pfembedded_2012C
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
preselection = EMuTvariable
Pile_Up_File = Lumi_OfficialAndHtautau.root

DataType = dy_emu_embedded
datasetpath = /DoubleMuParked/StoreResults-Run2012D_22Jan2013_v1_PFembedded_trans1_tau123_pttau1_18tau2_8_v1-5ef1c0fd428eb740081f19333520fdc8/USER
publish_data_name = Production_<TAG>_dy_emu_pfembedded_2012D
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT53_V21A_AN6::All'
preselection = EMuTvariable
Pile_Up_File = Lumi_OfficialAndHtautau.root
